id_respuesta,id_pregunta,id_estudiante
1,369,220
2,168,1348
3,473,140
4,62,246
5,104,1354
6,1745,1709
7,1381,1746
8,1485,172
9,1859,1113
10,31,1936
11,1737,1400
12,82,1132
13,1047,112
14,668,1172
15,596,358
16,858,204
17,1573,1925
18,1569,812
19,466,540
20,871,661
21,870,1572
22,521,1297
23,1238,96
24,1129,46
25,552,62
26,1379,798
27,639,1449
28,1742,1249
29,1883,571
30,1129,1421
31,259,620
32,610,33
33,1003,918
34,272,1797
35,1502,1205
36,1014,1110
37,45,478
38,1992,1484
39,1959,1166
40,421,1607
41,1763,1229
42,1709,1959
43,1637,1512
44,1659,1747
45,540,1783
46,1086,1464
47,1527,1349
48,1277,1708
49,1787,1962
50,513,1269
51,711,1567
52,495,1236
53,1173,1501
54,1987,1119
55,668,1930
56,975,404
57,1700,3
58,1476,1084
59,1474,810
60,822,1696
61,1966,61
62,602,1391
63,768,1207
64,1343,1814
65,1540,1208
66,1329,682
67,245,1298
68,1371,1939
69,491,543
70,414,344
71,13,801
72,926,746
73,1552,1128
74,1883,1170
75,1218,912
76,1049,1414
77,592,1858
78,2,1726
79,503,1891
80,1782,1519
81,40,432
82,1819,1612
83,1223,1699
84,1325,453
85,1236,498
86,317,60
87,897,1265
88,1315,505
89,1190,1477
90,1824,493
91,1904,158
92,1530,1627
93,1451,604
94,933,627
95,1401,211
96,400,785
97,596,1943
98,198,324
99,1659,969
100,544,81
101,1475,943
102,560,351
103,1706,408
104,572,1374
105,900,1451
106,1812,637
107,1328,110
108,1836,1874
109,1192,773
110,812,309
111,658,1423
112,471,1713
113,1508,1917
114,1266,1164
115,580,568
116,583,1153
117,37,114
118,1388,1461
119,1394,1119
120,1299,1131
121,1303,174
122,1221,1159
123,269,1822
124,377,1115
125,1288,1277
126,946,677
127,636,956
128,465,1507
129,745,94
130,737,125
131,1538,1374
132,1132,543
133,621,819
134,1075,1362
135,1772,1533
136,1112,1936
137,1271,1299
138,1000,1753
139,1891,1483
140,131,1590
141,1267,1686
142,1731,1950
143,1084,1498
144,1855,546
145,1918,1144
146,104,1410
147,1502,448
148,839,587
149,30,1999
150,76,1961
151,488,1706
152,1612,328
153,303,906
154,702,100
155,1634,220
156,798,1372
157,662,1986
158,1452,1701
159,269,1029
160,1183,1532
161,723,1910
162,1761,1315
163,1086,502
164,1378,1859
165,1715,1560
166,996,1494
167,377,657
168,1983,125
169,1629,623
170,1359,1352
171,725,1876
172,1945,1538
173,165,1947
174,792,229
175,1096,827
176,1733,1439
177,718,1493
178,1380,814
179,1637,1325
180,237,1528
181,1459,22
182,1764,427
183,1137,410
184,1257,310
185,683,1152
186,1519,96
187,221,1163
188,1985,1284
189,511,231
190,1126,1479
191,1957,1625
192,1905,532
193,1215,1160
194,1259,1529
195,383,1651
196,209,1648
197,1917,95
198,974,1693
199,1220,1117
200,633,10
201,1243,1520
202,554,1590
203,1200,1420
204,198,1363
205,1397,1667
206,847,1252
207,747,1992
208,1926,1260
209,1106,755
210,1958,1073
211,1698,1175
212,1375,105
213,467,1341
214,26,591
215,1114,55
216,673,1674
217,301,1314
218,1461,1077
219,1848,459
220,461,731
221,704,801
222,983,212
223,1826,637
224,853,67
225,150,1358
226,676,1886
227,938,1163
228,1866,773
229,1514,497
230,924,1468
231,1540,392
232,743,1903
233,948,156
234,411,1237
235,1992,613
236,1910,453
237,1561,1494
238,1212,102
239,594,115
240,825,1320
241,67,12
242,573,797
243,1746,1173
244,371,1403
245,445,1773
246,1735,444
247,1220,610
248,272,1365
249,1559,1246
250,1134,1364
251,875,756
252,747,1272
253,787,1095
254,1861,1343
255,217,1191
256,1800,1345
257,1927,975
258,1511,1786
259,699,1363
260,1314,45
261,949,1865
262,1908,1679
263,869,343
264,1670,1857
265,1999,354
266,942,855
267,318,187
268,106,157
269,1239,1894
270,1480,338
271,897,1855
272,1685,1212
273,1379,1256
274,1982,356
275,985,1557
276,1974,242
277,1495,1532
278,112,1498
279,174,631
280,1211,886
281,161,843
282,427,966
283,466,790
284,1581,1080
285,295,1733
286,237,922
287,767,304
288,809,829
289,318,1114
290,1805,1559
291,1181,469
292,1143,1252
293,1944,1649
294,184,1869
295,1009,986
296,341,407
297,772,1073
298,208,1261
299,901,366
300,1372,568
301,1404,1509
302,1450,337
303,22,307
304,655,877
305,285,670
306,579,721
307,505,303
308,990,1173
309,487,1251
310,867,468
311,1141,956
312,286,1457
313,1449,1119
314,356,689
315,1914,1254
316,44,797
317,1568,1134
318,1737,1309
319,1042,712
320,1876,611
321,1680,148
322,823,217
323,1862,779
324,1816,323
325,1964,64
326,1131,1007
327,1624,738
328,1288,1065
329,208,1974
330,1342,170
331,211,1606
332,773,575
333,1745,1068
334,982,303
335,1759,567
336,1646,1914
337,339,848
338,501,612
339,1995,176
340,1947,1244
341,48,59
342,1856,269
343,174,1584
344,895,1151
345,473,1992
346,1129,1773
347,1628,1211
348,1955,1684
349,1399,1620
350,1597,557
351,36,1627
352,980,470
353,223,611
354,1091,232
355,1619,664
356,1778,245
357,2000,683
358,807,1708
359,1188,970
360,950,1348
361,501,921
362,1485,323
363,25,956
364,318,475
365,1864,1406
366,1620,21
367,1776,537
368,168,248
369,1306,819
370,349,1343
371,796,1568
372,1840,618
373,822,454
374,1628,764
375,1599,1702
376,1039,23
377,1304,1454
378,1309,527
379,1805,144
380,91,1339
381,690,1112
382,1874,583
383,684,933
384,857,486
385,1949,336
386,1750,1761
387,1217,639
388,1522,1831
389,1421,835
390,1365,271
391,923,832
392,584,1175
393,934,367
394,139,683
395,1455,1126
396,1313,1154
397,910,367
398,254,1765
399,84,732
400,1208,1989
401,416,1846
402,1186,1729
403,1884,1624
404,183,798
405,248,1586
406,621,395
407,169,846
408,1965,1742
409,800,1207
410,193,227
411,51,790
412,1758,1569
413,205,1605
414,525,388
415,1628,271
416,12,1679
417,545,1251
418,1405,807
419,755,1271
420,742,367
421,1210,696
422,97,1966
423,1452,617
424,1643,379
425,1492,215
426,1147,172
427,639,124
428,1017,785
429,405,1321
430,1268,1257
431,1029,1178
432,140,1841
433,873,190
434,454,27
435,1891,506
436,1036,1909
437,1785,107
438,279,1402
439,1793,384
440,308,1780
441,846,1867
442,117,650
443,376,746
444,945,13
445,1127,103
446,1028,1630
447,13,1192
448,1442,24
449,998,1337
450,196,1580
451,579,1984
452,962,684
453,762,414
454,56,513
455,1052,275
456,1686,1925
457,1910,188
458,690,1597
459,909,1913
460,167,1356
461,1843,89
462,431,992
463,1997,615
464,1952,951
465,769,1698
466,1125,1372
467,1323,404
468,712,308
469,184,1320
470,1402,1459
471,1718,501
472,250,1400
473,245,412
474,263,985
475,1253,388
476,1317,1959
477,22,1715
478,1672,1706
479,1108,1943
480,1840,1362
481,755,571
482,1508,1199
483,915,1615
484,1840,476
485,340,284
486,621,1204
487,1345,1241
488,870,620
489,784,1302
490,167,954
491,1320,1167
492,1814,1756
493,1436,501
494,11,326
495,1045,1987
496,988,262
497,455,1375
498,66,1751
499,1586,829
500,1274,829
501,445,662
502,947,1515
503,304,547
504,183,1518
505,362,404
506,1738,266
507,1842,1234
508,1279,1898
509,1045,1860
510,220,1179
511,72,351
512,1477,1481
513,1781,1977
514,737,662
515,813,185
516,783,290
517,976,629
518,38,840
519,986,843
520,1175,959
521,690,1430
522,1777,1163
523,285,60
524,1378,955
525,1647,872
526,1384,1969
527,1022,335
528,622,1692
529,1395,1825
530,971,449
531,1204,1438
532,1856,1085
533,812,251
534,1983,773
535,797,1900
536,302,873
537,1892,1472
538,653,624
539,727,1276
540,1375,834
541,517,184
542,1990,1569
543,619,709
544,1051,388
545,287,1016
546,471,390
547,679,498
548,17,1950
549,1293,286
550,897,1501
551,1,360
552,557,1231
553,1206,712
554,302,884
555,1676,1766
556,85,588
557,816,115
558,1410,957
559,610,1865
560,224,1452
561,703,1647
562,338,1043
563,624,578
564,1184,507
